fourthevaz	fourthevaz-module.html
fourthevaz.modules.default.translate.translate'.TTSService	fourthevaz.modules.default.translate.translate%27.TTSService-class.html
fourthevaz.modules.default.translate.translate'._TTSRequestMinix._request	fourthevaz.modules.default.translate.translate%27._TTSRequestMinix-class.html#_request
fourthevaz.modules.default.translate.translate'._SplitTextMinix._check_split_point	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_check_split_point
fourthevaz.modules.default.translate.translate'.TTSService.get_mpeg_binary	fourthevaz.modules.default.translate.translate%27.TTSService-class.html#get_mpeg_binary
fourthevaz.modules.default.translate.translate'.TTSService.__init__	fourthevaz.modules.default.translate.translate%27.TTSService-class.html#__init__
fourthevaz.modules.default.translate.translate'._SplitTextMinix._find_split_point	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_find_split_point
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._check_threads	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_check_threads
fourthevaz.modules.default.translate.translate'._TTSRequestMinix._basic_request	fourthevaz.modules.default.translate.translate%27._TTSRequestMinix-class.html#_basic_request
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._request_with_reconnect	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_request_with_reconnect
fourthevaz.modules.default.translate.translate'._SplitTextMinix._split_text	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_split_text
fourthevaz.modules.default.translate.translate'.TranslateService	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html
fourthevaz.modules.default.translate.translate'._TranslateMinix._request	fourthevaz.modules.default.translate.translate%27._TranslateMinix-class.html#_request
fourthevaz.modules.default.translate.translate'._TranslateMinix._merge_jsons	fourthevaz.modules.default.translate.translate%27._TranslateMinix-class.html#_merge_jsons
fourthevaz.modules.default.translate.translate'._SplitTextMinix._check_split_point	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_check_split_point
fourthevaz.modules.default.translate.translate'.TranslateService.get_senteces_from_json	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#get_senteces_from_json
fourthevaz.modules.default.translate.translate'.TranslateService.has_pos_terms_pairs	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#has_pos_terms_pairs
fourthevaz.modules.default.translate.translate'.TranslateService.__init__	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#__init__
fourthevaz.modules.default.translate.translate'.TranslateService.detect	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#detect
fourthevaz.modules.default.translate.translate'.TranslateService.get_pos_terms_pairs_from_json	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#get_pos_terms_pairs_from_json
fourthevaz.modules.default.translate.translate'._SplitTextMinix._find_split_point	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_find_split_point
fourthevaz.modules.default.translate.translate'.TranslateService._translate	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#_translate
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._check_threads	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_check_threads
fourthevaz.modules.default.translate.translate'._TranslateMinix._basic_request	fourthevaz.modules.default.translate.translate%27._TranslateMinix-class.html#_basic_request
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._request_with_reconnect	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_request_with_reconnect
fourthevaz.modules.default.translate.translate'.TranslateService.trans_details	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#trans_details
fourthevaz.modules.default.translate.translate'._SplitTextMinix._split_text	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_split_text
fourthevaz.modules.default.translate.translate'.TranslateService.get_src_language_from_json	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#get_src_language_from_json
fourthevaz.modules.default.translate.translate'.TranslateService.trans_sentence	fourthevaz.modules.default.translate.translate%27.TranslateService-class.html#trans_sentence
fourthevaz.modules.default.translate.translate'._BaseRequestMinix	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._check_threads	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_check_threads
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._request_with_reconnect	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_request_with_reconnect
fourthevaz.modules.default.translate.translate'._SplitTextMinix	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html
fourthevaz.modules.default.translate.translate'._SplitTextMinix._find_split_point	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_find_split_point
fourthevaz.modules.default.translate.translate'._SplitTextMinix._check_split_point	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_check_split_point
fourthevaz.modules.default.translate.translate'._SplitTextMinix._split_text	fourthevaz.modules.default.translate.translate%27._SplitTextMinix-class.html#_split_text
fourthevaz.modules.default.translate.translate'._TTSRequestMinix	fourthevaz.modules.default.translate.translate%27._TTSRequestMinix-class.html
fourthevaz.modules.default.translate.translate'._TTSRequestMinix._request	fourthevaz.modules.default.translate.translate%27._TTSRequestMinix-class.html#_request
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._check_threads	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_check_threads
fourthevaz.modules.default.translate.translate'._TTSRequestMinix._basic_request	fourthevaz.modules.default.translate.translate%27._TTSRequestMinix-class.html#_basic_request
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._request_with_reconnect	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_request_with_reconnect
fourthevaz.modules.default.translate.translate'._TranslateMinix	fourthevaz.modules.default.translate.translate%27._TranslateMinix-class.html
fourthevaz.modules.default.translate.translate'._TranslateMinix._request	fourthevaz.modules.default.translate.translate%27._TranslateMinix-class.html#_request
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._check_threads	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_check_threads
fourthevaz.modules.default.translate.translate'._TranslateMinix._merge_jsons	fourthevaz.modules.default.translate.translate%27._TranslateMinix-class.html#_merge_jsons
fourthevaz.modules.default.translate.translate'._BaseRequestMinix._request_with_reconnect	fourthevaz.modules.default.translate.translate%27._BaseRequestMinix-class.html#_request_with_reconnect
fourthevaz.modules.default.translate.translate'._TranslateMinix._basic_request	fourthevaz.modules.default.translate.translate%27._TranslateMinix-class.html#_basic_request
fourthevaz.utils.time	fourthevaz.utils.time-class.html
fourthevaz.utils.time.durstr	fourthevaz.utils.time-class.html#durstr
fourthevaz.utils.time.agostr	fourthevaz.utils.time-class.html#agostr
